# Total merges: 744
"e" , " " -> 256
"c" , "e " -> 454
"v" , "er " -> 455
"w" , "ere " -> 456
"r" , "u" -> 457
"c" , "e" -> 458
""" , "\u000a\u000a" -> 459
". " , "I " -> 460
"on" , "g" -> 461
"b" , "o" -> 462
"ed " , "to " -> 463
"ar" , " " -> 464
". " , "S" -> 465
"�" , "\x9d" -> 466
"us" , "t " -> 467
"w" , "or" -> 468
"a" , "ll" -> 469
"u" , "t" -> 470
"l" , "d" -> 471
"t" , "er " -> 472
"c" , "o" -> 473
"i" , "s" -> 474
"ha" , "t " -> 475
"g" , "e" -> 476
"i" , "d " -> 477
"ou" , "gh" -> 478
"i" , "m" -> 479
"m" , "or" -> 480
". " , "I" -> 481
"our" , " " -> 482
"s " , "of " -> 483
"t" , "e" -> 484
"c" , "t" -> 485
"ar" , "e " -> 486
"c" , "k" -> 487
"the" , "\u000a" -> 488
"k" , "n" -> 489
"’" , " " -> 490
"th" , "er " -> 491
"p" , "l" -> 492
"se" , "l" -> 493
"it" , "s " -> 494
"y" , "\u000a" -> 495
"a" , "m" -> 496
"d" , "er" -> 497
"l" , "oo" -> 498
"v" , "i" -> 499
"an" , "g" -> 500
"ir" , " " -> 501
"whi" , "ch " -> 502
"p" , "er" -> 503
"’" , "s " -> 504
"," , "" " -> 505
"th" , "er" -> 506
"u" , "s " -> 507
"re" , "s" -> 508
"d" , "ow" -> 509
"c" , "ould " -> 510
"hi" , "m" -> 511
"ed" , ", " -> 512
"u" , "p " -> 513
""\u000a\u000a" , """ -> 514
"b" , "ac" -> 515
"e" , "t" -> 516
"i" , "f " -> 517
"ough" , " " -> 518
"w" , "ould " -> 519
"g" , "o" -> 520
". T" , "he " -> 521
"hi" , "m " -> 522
"ar" , "d" -> 523
"a" , "in" -> 524
"on " , "the " -> 525
"p" , "ro" -> 526
". " , "A" -> 527
"s" , "o" -> 528
"f" , "ac" -> 529
"k" , "ed " -> 530
"m" , "an" -> 531
"'" , "t " -> 532
"e" , "p" -> 533
"oun" , "d " -> 534
"th" , "ing " -> 535
"a" , "p" -> 536
"\u000a" , "the " -> 537
"som" , "e " -> 538
"e" , "v" -> 539
"d" , "a" -> 540
"t" , "r" -> 541
"es" , "s" -> 542
"p" , "e" -> 543
"e" , "y" -> 544
"ti" , "l" -> 545
"n" , "o " -> 546
"ed " , "the " -> 547
"T" , "he " -> 548
"a" , "u" -> 549
"sa" , "id " -> 550
"u" , "m" -> 551
"the" , "y " -> 552
"ar" , "d " -> 553
"wh" , "en " -> 554
". " , "W" -> 555
"ed" , "\u000a" -> 556
"!" , " " -> 557
"m" , "i" -> 558
"b" , "l" -> 559
"a" , "d " -> 560
"k" , "ing " -> 561
"g" , "re" -> 562
"as" , "si" -> 563
"ta" , "in " -> 564
"st" , "i" -> 565
"s" , "c" -> 566
"th" , "ere " -> 567
"l" , "ong" -> 568
"B" , "ut " -> 569
"b" , "le " -> 570
"e" , "ar" -> 571
"w" , "hat " -> 572
"li" , "ke " -> 573
"be" , "en " -> 574
"a" , "f" -> 575
"ou" , "t" -> 576
"’" , "t " -> 577
"s " , "and " -> 578
"es" , ", " -> 579
"e" , "t " -> 580
"”" , " " -> 581
"es" , "e " -> 582
"T" , "h" -> 583
"s" , "ha" -> 584
"th" , "en " -> 585
"f" , "in" -> 586
"n" , "i" -> 587
"t" , "ur" -> 588
"ver" , "y " -> 589
"\u000a" , "“" -> 590
"l" , "y" -> 591
", " , "but " -> 592
"d" , "e " -> 593
"c" , "lo" -> 594
"st" , "r" -> 595
"t" , "ing " -> 596
"t" , "ed " -> 597
". H" , "e " -> 598
"in" , "to " -> 599
"u" , "p" -> 600
"and" , "\u000a" -> 601
". S" , "he " -> 602
"sp" , "e" -> 603
"s" , "ur" -> 604
"the" , "ir " -> 605
"en" , "d" -> 606
"th" , "r" -> 607
"you" , "r" -> 608
"ou" , "ld" -> 609
"wi" , "th" -> 610
"C" , "assi" -> 611
"ati" , "on" -> 612
"ac" , "h" -> 613
"as" , "t " -> 614
"ing" , "\u000a" -> 615
"es" , "s " -> 616
"g" , "r" -> 617
"bac" , "k " -> 618
"g" , "e " -> 619
", " , "the " -> 620
". T" , "h" -> 621
"m" , "in" -> 622
"p" , "ar" -> 623
"ag" , "ain" -> 624
"o" , "ver " -> 625
"th" , "ese " -> 626
"mor" , "e " -> 627
"sh" , " " -> 628
"ou" , "s " -> 629
"t" , "w" -> 630
"t" , "oo" -> 631
"wa" , "y " -> 632
"                " , "                " -> 633
"sa" , "id" -> 634
"au" , "til" -> 635
"an" , "t " -> 636
"N" , "autil" -> 637
"ca" , "me " -> 638
"g" , "i" -> 639
"oun" , "d" -> 640
"o" , "se " -> 641
", " , "I " -> 642
"at " , "the " -> 643
"oo" , "d " -> 644
"wi" , "ll " -> 645
"on" , "ly " -> 646
"h" , "and" -> 647
"c" , "an " -> 648
"m" , "ust " -> 649
"Y" , "ou" -> 650
"c" , "i" -> 651
"w" , "ent " -> 652
"k" , "e" -> 653
"f" , "ul" -> 654
"f" , "u" -> 655
"t" , "\u000a" -> 656
"be" , "for" -> 657
"d" , "o " -> 658
"s" , "ed " -> 659
"th" , "an " -> 660
"som" , "e" -> 661
"m" , "u" -> 662
"it" , "t" -> 663
"c" , "l" -> 664
"se" , "em" -> 665
"the" , "m " -> 666
"?" , " " -> 667
"th" , "ing" -> 668
"se" , "e " -> 669
"v" , "o" -> 670
"p" , "res" -> 671
"n" , "d " -> 672
". " , """ -> 673
"ab" , "out " -> 674
"re" , "a" -> 675
"an" , "y " -> 676
"re" , "ad" -> 677
"in " , "a " -> 678
"m" , "ad" -> 679
"o" , "ther " -> 680
"." , ""\u000a\u000a"" -> 681
"ti" , "on" -> 682
"n" , "'t " -> 683
"at" , "e " -> 684
"f" , "l" -> 685
"your" , " " -> 686
"C" , "ap" -> 687
"from " , "the " -> 688
"d" , "er " -> 689
"’" , "\u000a" -> 690
".\u000a\u000a" , """ -> 691
"b" , "r" -> 692
"es" , "t " -> 693
"th" , "at" -> 694
"c" , "k " -> 695
"v" , "e" -> 696
"wa" , "y" -> 697
"a" , "\u000a" -> 698
"th" , "in" -> 699
"st" , "ar" -> 700
"il" , " " -> 701
"M" , "r" -> 702
"d" , "\u000a" -> 703
"a" , "st" -> 704
".\u000a" , "‘" -> 705
"Cassi" , "e " -> 706
"h" , "o" -> 707
"e" , "p " -> 708
"re" , "p" -> 709
". I" , "t " -> 710
"C" , "on" -> 711
"ti" , "me" -> 712
"dow" , "n " -> 713
"wh" , "o " -> 714
"d" , "on" -> 715
"ing " , "the " -> 716
"ing " , "to " -> 717
"m" , "an " -> 718
"ow" , "n " -> 719
"j" , "ust " -> 720
"0" , "0" -> 721
"ti" , "me " -> 722
",\u000a" , "and " -> 723
"a" , "pp" -> 724
"f" , "f" -> 725
"Cap" , "tain " -> 726
"a " , "s" -> 727
"b" , "er" -> 728
"an" , "t" -> 729
"g" , " " -> 730
"tur" , "n" -> 731
"b" , "le" -> 732
"kn" , "ow " -> 733
"mad" , "e " -> 734
"sel" , "f " -> 735
"to" , "\u000a" -> 736
"th" , "ou" -> 737
"\u000a\u000a" , "\u000c" -> 738
"ha" , "s " -> 739
"c" , "ar" -> 740
"a" , "m " -> 741
"thr" , "ough " -> 742
"befor" , "e " -> 743
"Con" , "se" -> 744
"ab" , "le " -> 745
"p" , "a" -> 746
"N" , "em" -> 747
"it" , "i" -> 748
""" , "\u000a" -> 749
"the" , "m" -> 750
"it" , "e " -> 751
"di" , "d " -> 752
"com" , "p" -> 753
"H" , "e " -> 754
"ed " , "her " -> 755
"f" , "ir" -> 756
"P" , "ro" -> 757
"st" , "er" -> 758
"r" , "e " -> 759
"w" , "in" -> 760
"us" , "e " -> 761
"un" , "der" -> 762
"ca" , "p" -> 763
"Captain " , "Nem" -> 764
"g" , "l" -> 765
"You" , " " -> 766
"a" , "v" -> 767
"l" , "itt" -> 768
"f" , "ri" -> 769
"by " , "the " -> 770
"s" , "hi" -> 771
"s" , "ing " -> 772
"at" , "t" -> 773
"n" , "’t " -> 774
"h" , "or" -> 775
"e" , "ver" -> 776
"c" , "t " -> 777
"ati" , "on " -> 778
"ev" , "en " -> 779
"c" , "or" -> 780
"fac" , "e " -> 781
"pl" , "ac" -> 782
"wh" , "ere " -> 783
"con" , "t" -> 784
"—" , "\u000a“" -> 785
"ful" , " " -> 786
"ma" , "y " -> 787
"o" , "b" -> 788
"ed " , "with " -> 789
"g" , "a" -> 790
"ing" , ", " -> 791
"ta" , "in" -> 792
"n" , "ow " -> 793
"s" , ".\u000a" -> 794
"c" , "an" -> 795
"com" , "e " -> 796
"ar" , "m" -> 797
"h" , "ow " -> 798
"wa" , "ter" -> 799
"ti" , "c" -> 800
"op" , "en" -> 801
"d" , "d" -> 802
"f" , "o" -> 803
"c" , "re" -> 804
"s" , ", and " -> 805
"p" , "re" -> 806
"ar" , "k" -> 807
"ed " , "and " -> 808
"be" , "t" -> 809
"g" , "o " -> 810
"too" , "k " -> 811
"be" , "g" -> 812
"u" , "c" -> 813
"n" , "a" -> 814
"tw" , "o " -> 815
"’\u000a" , "‘" -> 816
"t " , "of " -> 817
"sa" , "w " -> 818
":" , "—\u000a“" -> 819
"st" , "e" -> 820
"s" , "er" -> 821
"su" , "ch " -> 822
"u" , "re" -> 823
". " , "‘" -> 824
"it " , "was " -> 825
"v" , "el" -> 826
"in" , "to the " -> 827
"ti" , "on " -> 828
"d" , "es" -> 829
"all" , "y " -> 830
"sha" , "ll " -> 831
"si" , "de " -> 832
"ge" , "t " -> 833
"en" , "ce " -> 834
". " , "But " -> 835
"of" , "\u000a" -> 836
"t" , "ri" -> 837
"I" , "'" -> 838
".\u000a" , """ -> 839
"f" , "re" -> 840
"sti" , "ll " -> 841
"o" , "l" -> 842
"ic" , " " -> 843
"b" , "rea" -> 844
"on" , "e" -> 845
"s" , "le" -> 846
"j" , "e" -> 847
"em" , "p" -> 848
"f" , "el" -> 849
"t" , "ra" -> 850
"long" , " " -> 851
"f" , "ess" -> 852
"kn" , "ow" -> 853
"ed " , "in " -> 854
"s" , "l" -> 855
"p" , "u" -> 856
"with " , "the " -> 857
"mo" , "st " -> 858
"it" , "y " -> 859
"st" , "a" -> 860
"sel" , "f" -> 861
"di" , "d" -> 862
"bo" , "d" -> 863
"ey" , "es " -> 864
"da" , "y" -> 865
"e " , "of " -> 866
"t" , "s " -> 867
"A" , "nd " -> 868
"an" , "c" -> 869
"v" , "ed " -> 870
"N" , "o" -> 871
"t" , "t" -> 872
"t" , "re" -> 873
"s" , ",\u000a" -> 874
"litt" , "le " -> 875
"t" , ", " -> 876
"p" , "ri" -> 877
"po" , "s" -> 878
"af" , "ter " -> 879
"with " , "a " -> 880
"l" , " " -> 881
"en" , "c" -> 882
"e" , "ll" -> 883
"; " , "and " -> 884
"for " , "the " -> 885
"s " , "to " -> 886
"f" , "t " -> 887
"of" , "f " -> 888
"li" , "ght" -> 889
"of" , "f" -> 890
"e" , "st" -> 891
"en" , "d " -> 892
"g" , "u" -> 893
"d" , ", " -> 894
"vi" , "si" -> 895
"w" , "er" -> 896
"p" , "as" -> 897
"o" , "ver" -> 898
"c" , "ha" -> 899
"an" , "s" -> 900
"he" , "ad " -> 901
"!" , "" " -> 902
". " , "M" -> 903
"b" , "u" -> 904
"th" , "re" -> 905
"I" , "t " -> 906
"thin" , "k " -> 907
"ma" , "ke " -> 908
"an" , "ce " -> 909
"en" , ", " -> 910
"fel" , "t " -> 911
"." , "’ " -> 912
"Conse" , "il " -> 913
"he" , "\u000a" -> 914
"n" , "ow" -> 915
"v" , "es " -> 916
"N" , "ed " -> 917
"v" , "ing " -> 918
"ach" , " " -> 919
"ne" , "w " -> 920
"rep" , "li" -> 921
"ac" , "k" -> 922
"o" , "pp" -> 923
"." , "”" -> 924
"he" , "ad" -> 925
"p" , "h" -> 926
"c" , "ould" -> 927
"at" , "ed " -> 928
"ong" , " " -> 929
"do" , "or " -> 930
"S" , "he " -> 931
"m" , "y" -> 932
"i" , "ll" -> 933
"m" , "om" -> 934
"ou" , "s" -> 935
"an" , "k " -> 936
"that " , "the " -> 937
"e" , "f" -> 938
"in" , "t" -> 939
"her" , "\u000a" -> 940
"m" , "er" -> 941
"he" , "l" -> 942
"I" , "\u000a" -> 943
"H" , "el" -> 944
"Captain Nem" , "o " -> 945
"I " , "was " -> 946
"o" , "ther" -> 947
"Nautil" , "us " -> 948
"at" , "e" -> 949
"\u000a" , "\u000c" -> 950
"di" , "st" -> 951
"c" , "ur" -> 952
"w" , "on" -> 953
"m" , "p" -> 954
"g" , "ra" -> 955
"he" , "ar" -> 956
"an" , "k" -> 957
"s" , "k" -> 958
"                                " , "                " -> 959
"to " , "be " -> 960
"t" , "e " -> 961
"c" , "er" -> 962
", and " , "the " -> 963
"si" , "l" -> 964
"A" , "r" -> 965
"loo" , "ked " -> 966
"wa" , "s\u000a" -> 967
"w" , "ha" -> 968
"with" , "out " -> 969
"g" , "g" -> 970
"on" , ", " -> 971
"ca" , "use " -> 972
"for" , "m" -> 973
"un" , "der " -> 974
"sp" , "o" -> 975
"go" , "t " -> 976
"bac" , "k" -> 977
"Nautil" , "us" -> 978
"er" , "s " -> 979
"me" , ", " -> 980
"G" , "o" -> 981
"mu" , "ch " -> 982
"l" , "ed " -> 983
"st" , "ru" -> 984
"ar" , "y " -> 985
"w" , "r" -> 986
"ll" , "y " -> 987
"h" , "en " -> 988
"\u000a" , "and " -> 989
"an" , "im" -> 990
"an" , "y" -> 991
"f" , "a" -> 992
"ro" , "s" -> 993
"l" , "y, " -> 994
"da" , "y " -> 995
"c" , "hi" -> 996
"c" , "le" -> 997
"ur" , "e " -> 998
"le" , "t " -> 999
