# Total merges: 7744
"e" , " " -> 256
". " , "T" -> 352
" " , "of" -> 353
" " , "p" -> 354
"e" , "ar" -> 355
"a" , "m" -> 356
"e" , "c" -> 357
"u" , "t" -> 358
"w" , "ith" -> 359
" " , "in" -> 360
"�" , "\x94" -> 361
"w" , "as " -> 362
"a" , "in" -> 363
"s" , "e" -> 364
" " , "I" -> 365
"a" , "ll" -> 366
"an" , "d" -> 367
"s" , "he " -> 368
"e " , "th" -> 369
"i" , "ll" -> 370
"o" , "k" -> 371
"e" , "t" -> 372
"�" , "\x9c" -> 373
"u" , "t " -> 374
"u" , "p" -> 375
" " , "g" -> 376
"i" , "l" -> 377
"ou" , "n" -> 378
"oul" , "d " -> 379
"o" , "l" -> 380
"e " , "s" -> 381
"�" , "\x98" -> 382
"a" , "k" -> 383
"a" , "g" -> 384
" a" , "s " -> 385
"h" , "er" -> 386
"�" , "\x9d" -> 387
"gh" , "t" -> 388
" h" , "a" -> 389
"e " , "of" -> 390
"n" , "ow" -> 391
"i" , "f" -> 392
"e" , "p" -> 393
"t" , "er" -> 394
"e" , "s " -> 395
". " , "H" -> 396
"o" , "p" -> 397
"," , " and" -> 398
"no" , "t " -> 399
"r" , "om" -> 400
" to" , " " -> 401
"re" , "s" -> 402
"l" , "y " -> 403
"e" , ", " -> 404
"h" , "er " -> 405
"an" , "d " -> 406
" h" , "er" -> 407
" h" , "is " -> 408
". " , "S" -> 409
"e" , "a" -> 410
" w" , "h" -> 411
"\u000a" , "\u000a" -> 412
"ou" , "gh" -> 413
"ac" , "k" -> 414
"ou" , "r" -> 415
" a" , "ll" -> 416
" h" , "er " -> 417
"e" , "x" -> 418
"e" , "y" -> 419
"e" , "ll" -> 420
"\u000a" , "th" -> 421
"o" , "d" -> 422
"s" , "o" -> 423
"w" , "as" -> 424
"s" , "i" -> 425
" " , "you" -> 426
"d" , "o" -> 427
"t " , "of" -> 428
"r" , "a" -> 429
"e " , "to" -> 430
"p" , "p" -> 431
" the " , "s" -> 432
"ow" , "n" -> 433
"h" , "is " -> 434
"es" , "s" -> 435
" a" , "s" -> 436
" a" , " " -> 437
"i" , "d " -> 438
"o" , "s" -> 439
"q" , "u" -> 440
"o" , "t" -> 441
" th" , "e\u000a" -> 442
"a" , "y " -> 443
"at" , "ion" -> 444
"ou" , "t" -> 445
" s" , "t" -> 446
" a" , "r" -> 447
"ed" , " to" -> 448
", " , "b" -> 449
"u" , "l" -> 450
"e" , "v" -> 451
" a" , "t" -> 452
"e " , "m" -> 453
"o" , "th" -> 454
"’" , "s " -> 455
"en" , "t " -> 456
"s" , "h" -> 457
"s " , "of" -> 458
"c" , "om" -> 459
"h" , "im" -> 460
"e " , "w" -> 461
"in" , "d" -> 462
"i" , "ch" -> 463
"f" , "rom" -> 464
"ha" , "d " -> 465
"," , "\u000a" -> 466
"n" , "e" -> 467
"p" , "er" -> 468
" w" , "ith" -> 469
"s" , "el" -> 470
"a" , "b" -> 471
"d" , "er" -> 472
" s" , "a" -> 473
" " , "on" -> 474
". " , "A" -> 475
". T" , "he " -> 476
"u" , "c" -> 477
"ar" , "d" -> 478
" a" , "t " -> 479
" " , "H" -> 480
"u" , "m" -> 481
". T" , "h" -> 482
"no" , "t" -> 483
"u" , "d" -> 484
"c" , "on" -> 485
"ha" , "t " -> 486
" th" , "at" -> 487
" a" , "g" -> 488
" h" , "im" -> 489
"an" , "g" -> 490
"gh" , "t " -> 491
"sel" , "f" -> 492
"e " , "a" -> 493
" s" , "h" -> 494
"us" , "t " -> 495
" w" , "as " -> 496
"on" , "g" -> 497
"k" , "now" -> 498
"ec" , "t" -> 499
"in" , " the " -> 500
" " , "re" -> 501
"o" , "ver" -> 502
"\u000a" , "“" -> 503
"g" , "o" -> 504
" s" , "he " -> 505
"en" , "c" -> 506
"an" , "t" -> 507
" " , "it" -> 508
" h" , "e " -> 509
"ha" , "ve " -> 510
". " , "W" -> 511
"p" , "l" -> 512
"." , "’" -> 513
"T" , "h" -> 514
"e" , "th" -> 515
"e" , "st" -> 516
" the " , "f" -> 517
". S" , "he " -> 518
"as" , "si" -> 519
" the " , "c" -> 520
"ou" , "t " -> 521
"be" , "en" -> 522
"lo" , "ok" -> 523
" a" , "b" -> 524
"st" , "r" -> 525
"in" , "to" -> 526
"e" , "t " -> 527
"en" , "d" -> 528
"u" , "ch" -> 529
"C" , "assi" -> 530
"ou" , "s" -> 531
" the " , "m" -> 532
"oun" , "d" -> 533
" the " , "b" -> 534
"’" , "t " -> 535
"b" , "e " -> 536
"." , "”" -> 537
"c" , "t" -> 538
" d" , "o" -> 539
" ha" , "ve " -> 540
"l" , "a" -> 541
"\u000a" , "s" -> 542
"s" , ", " -> 543
"i" , "ght" -> 544
"f" , "e" -> 545
" th" , "e" -> 546
"in" , "k" -> 547
" th" , "is " -> 548
"li" , "k" -> 549
"w" , "ay" -> 550
"a" , "th" -> 551
" t" , "r" -> 552
" th" , "em" -> 553
"it" , "t" -> 554
"e" , "ver" -> 555
" a" , " s" -> 556
"wh" , "en" -> 557
"b" , "y" -> 558
"om" , "e " -> 559
" a" , "l" -> 560
" ag" , "ain" -> 561
" th" , "en" -> 562
"an" , "c" -> 563
"or" , "k" -> 564
"i" , "st" -> 565
"o" , "d " -> 566
" th" , "ere " -> 567
", b" , "ut " -> 568
" " , "for" -> 569
"u" , "st" -> 570
" " , "it " -> 571
"wh" , "ich" -> 572
"e " , "c" -> 573
" ha" , "d " -> 574
"c" , "k" -> 575
"ar" , "k" -> 576
"ic" , "k" -> 577
" the " , "w" -> 578
"u" , "ll" -> 579
"\u000a" , "m" -> 580
"f" , "ac" -> 581
"i" , "g" -> 582
" s" , "e" -> 583
"i" , "ve " -> 584
" " , "l" -> 585
"b" , "er" -> 586
"ur" , "n" -> 587
"ing" , " to" -> 588
"am" , "e " -> 589
" s" , "o" -> 590
" the " , "p" -> 591
"g" , "r" -> 592
" t" , "im" -> 593
"r" , "ough" -> 594
"s" , "a" -> 595
".\u000a" , "‘" -> 596
"e" , "f" -> 597
", " , "I" -> 598
"d" , "own" -> 599
"w" , "ere " -> 600
"ha" , "ll" -> 601
"s" , "p" -> 602
"i" , "v" -> 603
" m" , "y " -> 604
"Y" , "ou" -> 605
"b" , "ack" -> 606
"oun" , "d " -> 607
"b" , "le " -> 608
"e" , "," -> 609
"oul" , "d" -> 610
"re" , "d" -> 611
"is" , "h" -> 612
"T" , "he " -> 613
"on" , "e " -> 614
"oth" , "er" -> 615
" b" , "e" -> 616
". H" , "e " -> 617
"ro" , "om" -> 618
"M" , "r" -> 619
"o" , "ll" -> 620
" a" , "m" -> 621
"m" , "an" -> 622
"do" , "or" -> 623
"ed" , ", " -> 624
" the " , "t" -> 625
"an" , "k" -> 626
"c" , "a" -> 627
"ed" , "\u000a" -> 628
". I" , "t " -> 629
"ar" , "t" -> 630
"b" , "l" -> 631
"or" , "t" -> 632
"e" , "w" -> 633
"i" , "ght " -> 634
"e " , "and " -> 635
" an" , "g" -> 636
"e" , "ad" -> 637
"e" , ". " -> 638
"ac" , "t" -> 639
"e th" , "e " -> 640
"ha" , "d" -> 641
"ot" , "ion" -> 642
"p" , "os" -> 643
"o" , "v" -> 644
"e " , "in" -> 645
" the " , "d" -> 646
"—" , "\u000a“" -> 647
"s" , "t " -> 648
"op" , "en" -> 649
"p" , "o" -> 650
"\u000a\u000a" , "\u000c" -> 651
"wh" , "o" -> 652
"e" , "ep" -> 653
"em" , "p" -> 654
"s" , "\u000a" -> 655
" g" , "o" -> 656
"ed " , "in" -> 657
"\u000a" , "‘" -> 658
"\u000ath" , "e " -> 659
""" , "\u000a" -> 660
"m" , "or" -> 661
"or" , " " -> 662
" a" , "f" -> 663
"p" , "res" -> 664
" a" , " m" -> 665
"m" , "y " -> 666
" the " , "h" -> 667
" b" , "e " -> 668
":" , "—\u000a“" -> 669
" c" , "on" -> 670
"\u000a" , "w" -> 671
"s" , "ing" -> 672
"em" , "otion" -> 673
". " , "B" -> 674
"se" , "em" -> 675
"s" , " and " -> 676
"v" , "i" -> 677
"ec" , "t " -> 678
"re" , "d " -> 679
" m" , "e" -> 680
"a" , "st" -> 681
"?" , "’" -> 682
"ed " , "her " -> 683
"re" , "ad" -> 684
" w" , "as" -> 685
"s" , "id" -> 686
" a" , "c" -> 687
"es" , "s " -> 688
"u" , "b" -> 689
"be" , "for" -> 690
"th" , "ing" -> 691
"r" , "is" -> 692
"o" , "b" -> 693
"in" , "c" -> 694
"ev" , "en" -> 695
"n" , "’t " -> 696
"p" , "le" -> 697
"w" , "e " -> 698
"re" , "m" -> 699
"Cassi" , "e " -> 700
"p" , "e" -> 701
"W" , "h" -> 702
"in" , "t" -> 703
"h" , "ow" -> 704
"ne" , "w" -> 705
"w" , "ould " -> 706
" " , "S" -> 707
" th" , "ink" -> 708
""" , " sa" -> 709
"en" , "s" -> 710
"y " , "of" -> 711
"at" , "ch" -> 712
". " , "‘" -> 713
" c" , "an" -> 714
"un" , "der" -> 715
"om" , "eth" -> 716
" an" , " " -> 717
" m" , "y" -> 718
", " , "for" -> 719
" wh" , "ich" -> 720
"lo" , "s" -> 721
" a" , " f" -> 722
"f" , "f" -> 723
"d" , "en" -> 724
" t" , "ak" -> 725
".\u000a" , """ -> 726
"p" , "ro" -> 727
" th" , "is" -> 728
"a" , "ir" -> 729
"in" , "d " -> 730
"w" , "e" -> 731
" ar" , "e " -> 732
"h" , "ear" -> 733
", " , "s" -> 734
" th" , "rough" -> 735
"of" , "f" -> 736
"as" , "s" -> 737
"un" , "t" -> 738
"i" , "le " -> 739
"v" , "is" -> 740
"le" , "ep" -> 741
"ed" , " and " -> 742
"r" , "ow" -> 743
"e s" , "a" -> 744
"w" , "ard" -> 745
"u" , "g" -> 746
".\u000a" , "\u000a" -> 747
"s" , " to" -> 748
" a" , " c" -> 749
". " , """ -> 750
"ab" , "le " -> 751
"I" , " " -> 752
"or" , "d" -> 753
" th" , "ough" -> 754
"g" , "l" -> 755
"itt" , "le " -> 756
"it" , "e " -> 757
"f" , "ul" -> 758
"i" , "p" -> 759
"it" , "y" -> 760
"ing" , "\u000a" -> 761
"ed " , "her" -> 762
"s" , "c" -> 763
"d" , "is" -> 764
" " , "A" -> 765
"ol" , "d" -> 766
"w" , "o" -> 767
"e" , "y " -> 768
" a" , " p" -> 769
"t" , "ain" -> 770
" f" , "rom" -> 771
"V" , "an" -> 772
"y" , " s" -> 773
"an" , "t " -> 774
"c" , "l" -> 775
" c" , "ould " -> 776
"e" , ", and " -> 777
"j" , "ect " -> 778
"ing " , "of" -> 779
" the" , "y " -> 780
" the" , "ir" -> 781
"v" , "o" -> 782
"re" , "t" -> 783
"d" , "on" -> 784
"e th" , "at " -> 785
"c" , "ould " -> 786
"a" , "ch" -> 787
"oth" , "er " -> 788
"n" , "ight" -> 789
" a" , "\u000a" -> 790
"w" , "ill" -> 791
"'" , "s " -> 792
"b" , "ut " -> 793
"o" , "ok" -> 794
"m" , "ad" -> 795
" a" , " b" -> 796
" a " , "l" -> 797
"er" , "v" -> 798
"es" , ", " -> 799
"s" , "on" -> 800
"y" , "\u000a" -> 801
"t" , "r" -> 802
"h" , "and" -> 803
"L" , "uc" -> 804
", b" , "ut" -> 805
"ed " , "with" -> 806
"al" , "k" -> 807
"re" , "c" -> 808
" " , "ex" -> 809
"ud" , "den" -> 810
"Th" , "om" -> 811
"ar" , "e " -> 812
"be" , "g" -> 813
"m" , "e" -> 814
"ed" , " the " -> 815
"b" , "od" -> 816
" " , "is " -> 817
"b" , "y " -> 818
"as" , "t " -> 819
"all" , "y " -> 820
"." , "." -> 821
"m" , "ay " -> 822
"v" , "el" -> 823
"er " , "of" -> 824
" h" , "and" -> 825
""\u000a" , """ -> 826
"us" , "h" -> 827
"you" , "r" -> 828
"ol" , "d " -> 829
" an" , "y " -> 830
"f" , "l" -> 831
"!" , " " -> 832
"g" , "re" -> 833
"fe" , "el" -> 834
"y" , ", " -> 835
"ver" , "y " -> 836
"pl" , "ac" -> 837
" h" , "ear" -> 838
";" , " b" -> 839
" h" , "is" -> 840
"at" , "t" -> 841
" " , "not " -> 842
" c" , "om" -> 843
" w" , "ill" -> 844
" t" , "ell" -> 845
"a" , "pp" -> 846
" H" , "el" -> 847
" at" , "t" -> 848
"Van" , " Hel" -> 849
"s" , "," -> 850
" ang" , "er" -> 851
"ri" , "ght" -> 852
". " , "M" -> 853
"ou" , "s " -> 854
"an" , " " -> 855
" and" , "\u000a" -> 856
"it" , "ion" -> 857
"i" , "ous" -> 858
"ro" , "s" -> 859
"n" , "d " -> 860
"ber" , "g" -> 861
"uc" , "k" -> 862
"e" , "el" -> 863
"ut" , "en" -> 864
"uten" , "berg" -> 865
"u" , "re" -> 866
"li" , "ght" -> 867
"P" , "ro" -> 868
"os" , "t " -> 869
"f" , "t" -> 870
"m" , "e " -> 871
"ha" , "s " -> 872
" to" , "o" -> 873
" a" , " d" -> 874
" a" , "w" -> 875
"d" , "i" -> 876
"a" , "ve " -> 877
"and" , "l" -> 878
" " , "or" -> 879
"in" , "a" -> 880
" " , "M" -> 881
"f" , "el" -> 882
"es " , "of" -> 883
"p" , "ort" -> 884
" w" , "ork" -> 885
"ing " , "in" -> 886
" a" , "pp" -> 887
" w" , "hat " -> 888
"k" , "eep" -> 889
" w" , "e " -> 890
".’" , "\u000a‘" -> 891
"b" , "le" -> 892
"f" , "er" -> 893
"oll" , "ow" -> 894
" as" , "k" -> 895
"!" , "”" -> 896
"p" , "a" -> 897
" th" , "ey" -> 898
"at" , "e " -> 899
" s" , "hall" -> 900
"D" , "r" -> 901
"m" , "y" -> 902
"c" , "an" -> 903
"l" , "ow" -> 904
"ea" , "d " -> 905
" of" , " " -> 906
" an" , "y" -> 907
"wh" , "ere " -> 908
"st" , "ill" -> 909
"f" , "ull" -> 910
"," , " the " -> 911
"G" , "utenberg" -> 912
"n" , "ing" -> 913
" to" , " the " -> 914
"n" , "ess" -> 915
"b" , "ut" -> 916
"ou" , "t of" -> 917
" af" , "ter" -> 918
"b" , "r" -> 919
"e" , ". I" -> 920
". W" , "h" -> 921
" that " , "I" -> 922
"d" , "ay" -> 923
" h" , "ad" -> 924
"r" , "on" -> 925
"u" , "s " -> 926
"ind" , "ow" -> 927
"" sa" , "id " -> 928
", " , "so" -> 929
".\u000a" , "“" -> 930
"?" , " " -> 931
"en" , "d " -> 932
"K" , "emp" -> 933
" " , "n" -> 934
"?" , "”" -> 935
" " , "know" -> 936
"ou" , "ght" -> 937
"es" , "t " -> 938
"ed " , "him" -> 939
"w" , "hat " -> 940
"pres" , "s" -> 941
" " , "up" -> 942
"," , " as " -> 943
"it" , "s " -> 944
" t" , "urn" -> 945
" st" , "r" -> 946
";" , " and " -> 947
" you" , "r" -> 948
"vis" , "i" -> 949
"H" , "andl" -> 950
"for" , "m" -> 951
" h" , "e sa" -> 952
"on" , "c" -> 953
"Van Hel" , "sing" -> 954
"j" , "ust" -> 955
"w" , "ork" -> 956
"a" , "v" -> 957
", " , "with" -> 958
"lo" , "ck" -> 959
"," , "’" -> 960
"ed " , "by" -> 961
" m" , "ust " -> 962
"or" , "e " -> 963
" w" , "ould " -> 964
"vo" , "ic" -> 965
" a" , " w" -> 966
"u" , "ff" -> 967
"ev" , "er " -> 968
"r" , "y" -> 969
"d" , "id " -> 970
"th" , "e " -> 971
"ar" , "m" -> 972
"c" , "ame " -> 973
" " , "our" -> 974
"h" , "el" -> 975
"o" , "st" -> 976
"al" , "m" -> 977
"s" , "w" -> 978
"al" , " " -> 979
"at" , "er" -> 980
"qu" , "i" -> 981
" m" , "an" -> 982
"a" , "d " -> 983
"a" , "w" -> 984
" to" , "ok" -> 985
" th" , "ing" -> 986
"ep" , "t" -> 987
"j" , "ust " -> 988
"i" , "gh" -> 989
" " , "le" -> 990
" b" , "ack" -> 991
" ab" , "out " -> 992
"-" , "t" -> 993
" " , "us" -> 994
" to" , "\u000a" -> 995
". Th" , "en" -> 996
" ab" , "out" -> 997
"j" , "ect" -> 998
"om" , "e" -> 999
"h" , "e\u000a" -> 1000
"e" , "as" -> 1001
"ey" , "es" -> 1002
"ur" , "e " -> 1003
"ing" , " the " -> 1004
" wh" , "en" -> 1005
"ing" , " s" -> 1006
"sa" , "id" -> 1007
"f" , "ir" -> 1008
" to" , " s" -> 1009
"all" , "y" -> 1010
"G" , "od" -> 1011
"r" , "it" -> 1012
". Th" , "ere " -> 1013
"ed " , "on" -> 1014
"ing" , ", " -> 1015
" m" , "e " -> 1016
"." , "—" -> 1017
" d" , "on" -> 1018
"o" , "c" -> 1019
"b" , "re" -> 1020
" it" , "s " -> 1021
" a" , "d" -> 1022
"r" , "of" -> 1023
"f" , "i" -> 1024
"ig" , "n" -> 1025
"con" , "t" -> 1026
"ag" , "e " -> 1027
" that " , "he " -> 1028
"N" , "o" -> 1029
"per" , "i" -> 1030
"el" , "i" -> 1031
"S" , "he " -> 1032
"a" , "p" -> 1033
"s " , "in" -> 1034
". " , "O" -> 1035
"ak" , "e " -> 1036
" in" , "to" -> 1037
"ion" , " of" -> 1038
" as " , "she " -> 1039
"el" , "y" -> 1040
"or" , "n" -> 1041
"ing " , "on" -> 1042
"\u000a" , "f" -> 1043
"lik" , "e " -> 1044
"ed " , "up" -> 1045
"Pro" , "ject " -> 1046
"Project " , "Gutenberg" -> 1047
"J" , "on" -> 1048
"befor" , "e " -> 1049
", and " , "she " -> 1050
"I" , "n" -> 1051
"a" , "il" -> 1052
"Jon" , "ath" -> 1053
"," , "”" -> 1054
"l" , "ong" -> 1055
"ec" , "k" -> 1056
"ul" , "t" -> 1057
" ar" , "m" -> 1058
". " , "You" -> 1059
"h" , "is" -> 1060
"’" , "t" -> 1061
"p" , "h" -> 1062
"ea" , "th" -> 1063
"en" , "ough" -> 1064
"ple" , "as" -> 1065
"C" , "oun" -> 1066
" th" , "an" -> 1067
"m" , "ent" -> 1068
" a" , "way" -> 1069
", " , "he " -> 1070
"ed" , " to " -> 1071
" a" , " g" -> 1072
"em" , "ent" -> 1073
"il" , "d" -> 1074
"e" , "k" -> 1075
"om" , "ent" -> 1076
"ar" , "d " -> 1077
"im" , "p" -> 1078
" at" , " the " -> 1079
"l" , "d " -> 1080
"as" , "h" -> 1081
"D" , "o" -> 1082
"ent" , "ly" -> 1083
"s" , ". H" -> 1084
"ey" , "es " -> 1085
"be" , "t" -> 1086
"lo" , "or" -> 1087
"r" , "un" -> 1088
" s" , "p" -> 1089
"li" , "p" -> 1090
"Jonath" , "an" -> 1091
"t" , "im" -> 1092
", " , "she " -> 1093
" a" , " h" -> 1094
" p" , "ro" -> 1095
"rof" , "ess" -> 1096
"Thom" , "as " -> 1097
"re" , "am" -> 1098
"re" , "w" -> 1099
"e of" , " the " -> 1100
"k" , "new" -> 1101
"ing" , " her" -> 1102
"ex" , "c" -> 1103
"et" , "t" -> 1104
"A" , "r" -> 1105
"; b" , "ut " -> 1106
"f" , "ri" -> 1107
"e" , ".\u000a" -> 1108
"at" , "ter" -> 1109
" to" , " b" -> 1110
"id" , "e " -> 1111
", and " , "I" -> 1112
"o" , "od" -> 1113
"e" , "’" -> 1114
"w" , "ell" -> 1115
" w" , "ere " -> 1116
"ed " , "s" -> 1117
"fac" , "e " -> 1118
".\u000a\u000a" , "\u000c" -> 1119
"\u000a" , "c" -> 1120
"beg" , "an" -> 1121
"in" , " " -> 1122
"re" , "at" -> 1123
". " , "F" -> 1124
"qu" , "ick" -> 1125
"ang" , "er" -> 1126
"em" , "ber" -> 1127
"ar" , "y" -> 1128
"l" , "ess" -> 1129
" t" , "wo" -> 1130
"P" , "rofess" -> 1131
" ac" , "c" -> 1132
"for" , "t" -> 1133
"b" , "o" -> 1134
"d" , "id" -> 1135
"ometh" , "ing" -> 1136
"ed" , " at " -> 1137
"ou" , "th" -> 1138
", and" , "\u000a" -> 1139
"on" , "d" -> 1140
"a" , "it" -> 1141
"en" , "g" -> 1142
"eth" , "er" -> 1143
"on" , "ly " -> 1144
"ed " , "m" -> 1145
"ha" , "pp" -> 1146
"ing" , " her " -> 1147
"p" , "ar" -> 1148
"am" , "p" -> 1149
"ed " , "his " -> 1150
" tr" , "y" -> 1151
"-t" , "m" -> 1152
"le" , "t " -> 1153
"Luc" , "y" -> 1154
"e " , "I" -> 1155
" " , "no" -> 1156
"f" , "ter" -> 1157
" to" , " m" -> 1158
" as " , "he " -> 1159
"visi" , "ble " -> 1160
" se" , "em" -> 1161
"\u000a" , "to" -> 1162
"ea" , "ch" -> 1163
" " , "not" -> 1164
"o" , "ck" -> 1165
" wh" , "o" -> 1166
"Handl" , "er" -> 1167
"e" , ";" -> 1168
"er" , "tain" -> 1169
" he sa" , "id" -> 1170
"e s" , "h" -> 1171
" of" , " the " -> 1172
"h" , "ead" -> 1173
"E" , "R" -> 1174
"l" , "ed" -> 1175
"er" , "s" -> 1176
"c" , "ur" -> 1177
"ag" , "ain" -> 1178
"f" , "re" -> 1179
"ed " , "into" -> 1180
".”" , "\u000a" -> 1181
"ever" , "y" -> 1182
"d" , "ear" -> 1183
"n" , "d" -> 1184
".\u000a" , "H" -> 1185
"g" , "u" -> 1186
"u" , "al" -> 1187
" s" , "ome " -> 1188
"ar" , "y " -> 1189
"on" , "ly" -> 1190
" and " , "s" -> 1191
"act" , "ion" -> 1192
" " , "r" -> 1193
"ab" , "le" -> 1194
"unt" , "il" -> 1195
"i" , "es" -> 1196
" d" , "id " -> 1197
" the " , "door" -> 1198
"ra" , "w" -> 1199
" sa" , "id" -> 1200
"el" , "y " -> 1201
"\u000a" , "and " -> 1202
" a" , "ct" -> 1203
"im" , "ag" -> 1204
"le" , "t" -> 1205
" th" , "er" -> 1206
". I" , "f" -> 1207
"ug" , "g" -> 1208
" t" , "er" -> 1209
" H" , "e " -> 1210
"e " , "for" -> 1211
" t" , "ri" -> 1212
"p" , "ass" -> 1213
". I" , "n" -> 1214
" h" , "el" -> 1215
"ha" , "p" -> 1216
":" , " " -> 1217
"or" , "r" -> 1218
" sa" , "w" -> 1219
". Wh" , "en" -> 1220
"ing " , "for" -> 1221
"er" , "s " -> 1222
"c" , "los" -> 1223
" the f" , "loor" -> 1224
"e" , "al" -> 1225
"I" , "t " -> 1226
"ca" , "us" -> 1227
"as" , "k" -> 1228
"i" , "al" -> 1229
", " , "you" -> 1230
"m" , "uch" -> 1231
"re" , "al" -> 1232
"y" , "p" -> 1233
"fel" , "t " -> 1234
"ri" , "v" -> 1235
" the " , "l" -> 1236
"st" , "art" -> 1237
"ed " , "for" -> 1238
"th" , "er" -> 1239
"e th" , "at" -> 1240
"\u000a" , "of" -> 1241
". " , "“" -> 1242
" h" , "ow" -> 1243
" d" , "is" -> 1244
"ot" , "t" -> 1245
"an" , "y" -> 1246
"f" , "ollow" -> 1247
"i" , "re" -> 1248
"d" , "ist" -> 1249
"c" , "r" -> 1250
", and" , " then" -> 1251
"e" , "-" -> 1252
" " , "over" -> 1253
"la" , "u" -> 1254
"ep" , "t " -> 1255
" g" , "et " -> 1256
"n" , "g" -> 1257
" m" , "uch" -> 1258
"enc" , "e " -> 1259
"f" , "in" -> 1260
" the " , "st" -> 1261
"c" , "ar" -> 1262
",\u000a" , "and " -> 1263
"had " , "been" -> 1264
". B" , "ut " -> 1265
".”" , "\u000a“" -> 1266
"k" , "ill" -> 1267
"in" , "n" -> 1268
"lik" , "e a" -> 1269
"s" , "erv" -> 1270
" " , "ch" -> 1271
"." , ""\u000a"" -> 1272
"d" , "es" -> 1273
"t" , "er " -> 1274
"c" , "as" -> 1275
"was" , "\u000a" -> 1276
"f" , "t " -> 1277
" " , "is" -> 1278
"ri" , "ght " -> 1279
"th" , "ur" -> 1280
"s" , "ome " -> 1281
"li" , "ght " -> 1282
"or" , "s" -> 1283
"un" , "d" -> 1284
"o" , "od " -> 1285
"m" , "ust " -> 1286
"un" , "g" -> 1287
", " , "w" -> 1288
"o" , "ve " -> 1289
"ing" , " and " -> 1290
"Profess" , "or" -> 1291
"i" , "ly" -> 1292
" s" , "om" -> 1293
"ar" , "g" -> 1294
"c" , "am" -> 1295
"ent" , "ly " -> 1296
" h" , "as " -> 1297
"c" , "ould" -> 1298
" th" , "es" -> 1299
"ed" , "," -> 1300
"we" , "en" -> 1301
"H" , "all" -> 1302
"op" , "p" -> 1303
"re" , "as" -> 1304
"sh" , "e\u000a" -> 1305
"'" , "t " -> 1306
"st" , "and" -> 1307
" s" , "uch" -> 1308
"I" , " w" -> 1309
"v" , "ol" -> 1310
"she " , "was " -> 1311
" ang" , "er " -> 1312
"is" , "s" -> 1313
"’" , "s" -> 1314
" m" , "ay " -> 1315
"ed" , ", and " -> 1316
"g" , "ether" -> 1317
".\u000a" , "The " -> 1318
"?’" , "\u000a‘" -> 1319
"t" , "ion" -> 1320
" " , "if" -> 1321
"le" , "ar" -> 1322
"s " , "were " -> 1323
"p" , "ect" -> 1324
"sa" , "w" -> 1325
" b" , "y" -> 1326
"l" , "ess " -> 1327
", " , "which" -> 1328
". T" , "his " -> 1329
"l" , "ittle " -> 1330
"st" , "er" -> 1331
" to" , " f" -> 1332
"wh" , "ile " -> 1333
"Project Gutenberg" , "-tm" -> 1334
"or" , "t of" -> 1335
" be" , "for" -> 1336
"ou" , "se" -> 1337
"ic" , "al" -> 1338
"e of" , " " -> 1339
", and" , " the " -> 1340
"m" , "ak" -> 1341
"le" , "g" -> 1342
"ark" , "er" -> 1343
"e s" , "o" -> 1344
"I" , " am" -> 1345
