merge 1/9744: (101, 32) -> 256
merge 307/9744: (101, 349) -> 562
merge 308/9744: (295, 256) -> 563
merge 309/9744: (280, 83) -> 564
merge 310/9744: (32, 290) -> 565
merge 311/9744: (109, 256) -> 566
merge 312/9744: (277, 32) -> 567
merge 313/9744: (321, 107) -> 568
merge 314/9744: (287, 268) -> 569
merge 315/9744: (100, 275) -> 570
merge 316/9744: (99, 116) -> 571
merge 317/9744: (258, 103) -> 572
merge 318/9744: (281, 100) -> 573
merge 319/9744: (427, 256) -> 574
merge 320/9744: (108, 100) -> 575
merge 321/9744: (101, 10) -> 576
merge 322/9744: (263, 306) -> 577
merge 323/9744: (110, 275) -> 578
merge 324/9744: (121, 268) -> 579
merge 325/9744: (114, 271) -> 580
merge 326/9744: (99, 108) -> 581
merge 327/9744: (97, 118) -> 582
merge 328/9744: (267, 115) -> 583
merge 329/9744: (105, 118) -> 584
merge 330/9744: (258, 109) -> 585
merge 331/9744: (98, 360) -> 586
merge 332/9744: (103, 114) -> 587
merge 333/9744: (259, 337) -> 588
merge 334/9744: (293, 268) -> 589
merge 335/9744: (305, 32) -> 590
merge 336/9744: (101, 264) -> 591
merge 337/9744: (372, 115) -> 592
merge 338/9744: (421, 421) -> 593
merge 339/9744: (398, 488) -> 594
merge 340/9744: (116, 256) -> 595
merge 341/9744: (292, 104) -> 596
merge 342/9744: (335, 107) -> 597
merge 343/9744: (362, 100) -> 598
merge 344/9744: (115, 275) -> 599
merge 345/9744: (105, 103) -> 600
merge 346/9744: (44, 259) -> 601
merge 347/9744: (73, 292) -> 602
merge 348/9744: (105, 318) -> 603
merge 349/9744: (309, 116) -> 604
merge 350/9744: (98, 108) -> 605
merge 351/9744: (363, 275) -> 606
merge 352/9744: (115, 111) -> 607
merge 353/9744: (280, 65) -> 608
merge 354/9744: (273, 304) -> 609
merge 355/9744: (99, 392) -> 610
merge 356/9744: (117, 283) -> 611
merge 357/9744: (100, 301) -> 612
merge 358/9744: (99, 107) -> 613
merge 359/9744: (112, 402) -> 614
merge 360/9744: (119, 32) -> 615
merge 361/9744: (104, 367) -> 616
merge 362/9744: (258, 98) -> 617
merge 363/9744: (425, 32) -> 618
merge 364/9744: (379, 116) -> 619
merge 365/9744: (533, 116) -> 620
merge 366/9744: (73, 289) -> 621
merge 367/9744: (416, 32) -> 622
merge 368/9744: (278, 267) -> 623
merge 369/9744: (89, 266) -> 624
merge 370/9744: (299, 116) -> 625
merge 371/9744: (299, 263) -> 626
merge 372/9744: (102, 335) -> 627
merge 373/9744: (303, 32) -> 628
merge 374/9744: (34, 284) -> 629
merge 375/9744: (97, 347) -> 630
merge 376/9744: (63, 296) -> 631
merge 377/9744: (279, 102) -> 632
merge 378/9744: (394, 276) -> 633
merge 379/9744: (116, 275) -> 634
merge 380/9744: (119, 392) -> 635
merge 381/9744: (329, 276) -> 636
merge 382/9744: (271, 99) -> 637
merge 383/9744: (115, 327) -> 638
merge 384/9744: (274, 261) -> 639
merge 385/9744: (119, 101) -> 640
merge 386/9744: (292, 401) -> 641
merge 387/9744: (307, 115) -> 642
merge 388/9744: (281, 116) -> 643
merge 389/9744: (116, 322) -> 644
merge 390/9744: (103, 274) -> 645
merge 391/9744: (280, 87) -> 646
merge 392/9744: (274, 109) -> 647
merge 393/9744: (281, 263) -> 648
merge 394/9744: (548, 107) -> 649
merge 395/9744: (285, 115) -> 650
merge 396/9744: (258, 99) -> 651
merge 397/9744: (400, 256) -> 652
merge 398/9744: (398, 32) -> 653
merge 399/9744: (105, 422) -> 654
merge 400/9744: (257, 364) -> 655
merge 401/9744: (109, 339) -> 656
merge 402/9744: (394, 344) -> 657
merge 403/9744: (84, 104) -> 658
merge 404/9744: (195, 169) -> 659
merge 405/9744: (99, 355) -> 660
merge 406/9744: (63, 32) -> 661
merge 407/9744: (281, 114) -> 662
merge 408/9744: (78, 111) -> 663
merge 409/9744: (98, 351) -> 664
merge 410/9744: (77, 272) -> 665
merge 411/9744: (98, 114) -> 666
merge 412/9744: (280, 317) -> 667
merge 413/9744: (343, 435) -> 668
merge 414/9744: (286, 32) -> 669
merge 415/9744: (476, 32) -> 670
merge 416/9744: (39, 263) -> 671
merge 417/9744: (97, 273) -> 672
merge 418/9744: (105, 283) -> 673
merge 419/9744: (111, 349) -> 674
merge 420/9744: (117, 100) -> 675
merge 421/9744: (487, 256) -> 676
merge 422/9744: (77, 269) -> 677
merge 423/9744: (334, 121) -> 678
merge 424/9744: (414, 100) -> 679
merge 425/9744: (274, 339) -> 680
merge 426/9744: (445, 267) -> 681
merge 427/9744: (108, 496) -> 682
merge 428/9744: (33, 32) -> 683
merge 429/9744: (314, 283) -> 684
merge 430/9744: (108, 286) -> 685
merge 431/9744: (102, 432) -> 686
merge 432/9744: (278, 300) -> 687
merge 433/9744: (293, 263) -> 688
merge 434/9744: (451, 351) -> 689
merge 435/9744: (117, 263) -> 690
merge 436/9744: (48, 48) -> 691
merge 437/9744: (99, 286) -> 692
merge 438/9744: (293, 256) -> 693
merge 439/9744: (111, 448) -> 694
merge 440/9744: (443, 111) -> 695
merge 441/9744: (266, 263) -> 696
merge 442/9744: (256, 306) -> 697
merge 443/9744: (524, 284) -> 698
merge 444/9744: (105, 462) -> 699
merge 445/9744: (111, 98) -> 700
merge 446/9744: (102, 344) -> 701
merge 447/9744: (403, 112) -> 702
merge 448/9744: (412, 32) -> 703
merge 449/9744: (323, 309) -> 704
merge 450/9744: (295, 101) -> 705
merge 451/9744: (103, 108) -> 706
merge 452/9744: (362, 261) -> 707
merge 453/9744: (280, 66) -> 708
merge 454/9744: (100, 420) -> 709
merge 455/9744: (272, 116) -> 710
merge 456/9744: (257, 119) -> 711
merge 457/9744: (274, 108) -> 712
merge 458/9744: (262, 118) -> 713
merge 459/9744: (100, 494) -> 714
merge 460/9744: (332, 32) -> 715
merge 461/9744: (102, 314) -> 716
merge 462/9744: (99, 271) -> 717
merge 463/9744: (99, 105) -> 718
merge 464/9744: (109, 269) -> 719
merge 465/9744: (394, 10) -> 720
merge 466/9744: (677, 595) -> 721
merge 467/9744: (363, 111) -> 722
merge 468/9744: (721, 67) -> 723
merge 469/9744: (723, 684) -> 724
merge 470/9744: (349, 276) -> 725
merge 471/9744: (284, 284) -> 726
merge 472/9744: (100, 293) -> 727
merge 473/9744: (44, 34) -> 728
merge 474/9744: (399, 101) -> 729
merge 475/9744: (102, 97) -> 730
merge 476/9744: (99, 262) -> 731
merge 477/9744: (258, 396) -> 732
merge 478/9744: (257, 114) -> 733
merge 479/9744: (102, 116) -> 734
merge 480/9744: (119, 475) -> 735
merge 481/9744: (97, 261) -> 736
merge 482/9744: (373, 261) -> 737
merge 483/9744: (323, 348) -> 738
merge 484/9744: (568, 256) -> 739
merge 485/9744: (289, 290) -> 740
merge 486/9744: (86, 729) -> 741
merge 487/9744: (531, 261) -> 742
merge 488/9744: (115, 10) -> 743
merge 489/9744: (327, 114) -> 744
merge 490/9744: (518, 321) -> 745
merge 491/9744: (102, 260) -> 746
merge 492/9744: (266, 575) -> 747
merge 493/9744: (307, 264) -> 748
merge 494/9744: (469, 335) -> 749
merge 495/9744: (118, 304) -> 750
merge 496/9744: (572, 384) -> 751
merge 497/9744: (322, 32) -> 752
merge 498/9744: (425, 267) -> 753
merge 499/9744: (195, 168) -> 754
merge 500/9744: (119, 285) -> 755
merge 501/9744: (389, 104) -> 756
merge 502/9744: (338, 295) -> 757
merge 503/9744: (258, 100) -> 758
merge 504/9744: (366, 32) -> 759
merge 505/9744: (258, 345) -> 760
merge 506/9744: (268, 459) -> 761
merge 507/9744: (287, 10) -> 762
merge 508/9744: (629, 34) -> 763
merge 509/9744: (289, 101) -> 764
merge 510/9744: (328, 256) -> 765
merge 511/9744: (97, 119) -> 766
merge 512/9744: (112, 101) -> 767
merge 513/9744: (97, 318) -> 768
merge 514/9744: (77, 280) -> 769
merge 515/9744: (119, 477) -> 770
merge 516/9744: (109, 117) -> 771
merge 517/9744: (33, 296) -> 772
merge 518/9744: (259, 354) -> 773
merge 519/9744: (525, 267) -> 774
merge 520/9744: (286, 107) -> 775
merge 521/9744: (114, 521) -> 776
merge 522/9744: (273, 278) -> 777
merge 523/9744: (441, 270) -> 778
merge 524/9744: (317, 377) -> 779
merge 525/9744: (97, 305) -> 780
merge 526/9744: (291, 256) -> 781
merge 527/9744: (309, 109) -> 782
merge 528/9744: (116, 116) -> 783
merge 529/9744: (110, 32) -> 784
merge 530/9744: (273, 311) -> 785
merge 531/9744: (323, 270) -> 786
merge 532/9744: (310, 109) -> 787
merge 533/9744: (73, 585) -> 788
merge 534/9744: (376, 294) -> 789
merge 535/9744: (270, 99) -> 790
merge 536/9744: (337, 111) -> 791
merge 537/9744: (329, 101) -> 792
merge 538/9744: (657, 32) -> 793
merge 539/9744: (117, 282) -> 794
merge 540/9744: (102, 108) -> 795
merge 541/9744: (390, 111) -> 796
merge 542/9744: (291, 262) -> 797
merge 543/9744: (99, 114) -> 798
merge 544/9744: (260, 107) -> 799
merge 545/9744: (44, 417) -> 800
merge 546/9744: (638, 100) -> 801
merge 547/9744: (366, 495) -> 802
merge 548/9744: (457, 276) -> 803
merge 549/9744: (279, 289) -> 804
merge 550/9744: (264, 306) -> 805
merge 551/9744: (269, 369) -> 806
merge 552/9744: (302, 292) -> 807
merge 553/9744: (118, 111) -> 808
merge 554/9744: (269, 101) -> 809
merge 555/9744: (68, 466) -> 810
merge 556/9744: (109, 121) -> 811
merge 557/9744: (273, 32) -> 812
merge 558/9744: (810, 685) -> 813
merge 559/9744: (77, 339) -> 814
merge 560/9744: (103, 256) -> 815
merge 561/9744: (99, 272) -> 816
merge 562/9744: (270, 467) -> 817
merge 563/9744: (110, 103) -> 818
merge 564/9744: (118, 301) -> 819
merge 565/9744: (468, 502) -> 820
merge 566/9744: (489, 32) -> 821
merge 567/9744: (308, 276) -> 822
merge 568/9744: (112, 642) -> 823
merge 569/9744: (118, 105) -> 824
merge 570/9744: (104, 272) -> 825
merge 571/9744: (302, 818) -> 826
merge 572/9744: (282, 303) -> 827
merge 573/9744: (102, 111) -> 828
merge 574/9744: (10, 507) -> 829
merge 575/9744: (559, 528) -> 830
merge 576/9744: (98, 597) -> 831
merge 577/9744: (97, 360) -> 832
merge 578/9744: (104, 111) -> 833
merge 579/9744: (292, 256) -> 834
merge 580/9744: (331, 337) -> 835
merge 581/9744: (430, 261) -> 836
merge 582/9744: (286, 256) -> 837
merge 583/9744: (104, 268) -> 838
merge 584/9744: (65, 108) -> 839
merge 585/9744: (679, 267) -> 840
merge 586/9744: (454, 272) -> 841
merge 587/9744: (309, 267) -> 842
merge 588/9744: (99, 314) -> 843
merge 589/9744: (259, 693) -> 844
merge 590/9744: (102, 385) -> 845
merge 591/9744: (288, 325) -> 846
merge 592/9744: (299, 121) -> 847
merge 593/9744: (299, 256) -> 848
merge 594/9744: (115, 298) -> 849
merge 595/9744: (260, 310) -> 850
merge 596/9744: (99, 274) -> 851
merge 597/9744: (471, 100) -> 852
merge 598/9744: (271, 264) -> 853
merge 599/9744: (116, 111) -> 854
merge 600/9744: (98, 308) -> 855
merge 601/9744: (102, 105) -> 856
merge 602/9744: (293, 264) -> 857
merge 603/9744: (546, 256) -> 858
merge 604/9744: (430, 100) -> 859
merge 605/9744: (117, 274) -> 860
merge 606/9744: (109, 326) -> 861
merge 607/9744: (115, 563) -> 862
merge 608/9744: (463, 264) -> 863
merge 609/9744: (108, 625) -> 864
merge 610/9744: (259, 301) -> 865
merge 611/9744: (445, 116) -> 866
merge 612/9744: (112, 315) -> 867
merge 613/9744: (436, 107) -> 868
merge 614/9744: (112, 274) -> 869
merge 615/9744: (564, 290) -> 870
merge 616/9744: (39, 264) -> 871
merge 617/9744: (270, 268) -> 872
merge 618/9744: (280, 294) -> 873
merge 619/9744: (277, 276) -> 874
merge 620/9744: (112, 553) -> 875
merge 621/9744: (102, 32) -> 876
merge 622/9744: (97, 117) -> 877
merge 623/9744: (307, 375) -> 878
merge 624/9744: (363, 348) -> 879
merge 625/9744: (97, 396) -> 880
merge 626/9744: (103, 110) -> 881
merge 627/9744: (268, 290) -> 882
merge 628/9744: (10, 273) -> 883
merge 629/9744: (357, 286) -> 884
merge 630/9744: (109, 491) -> 885
merge 631/9744: (104, 266) -> 886
merge 632/9744: (103, 101) -> 887
merge 633/9744: (99, 285) -> 888
merge 634/9744: (109, 260) -> 889
merge 635/9744: (109, 558) -> 890
merge 636/9744: (281, 345) -> 891
merge 637/9744: (291, 288) -> 892
merge 638/9744: (279, 310) -> 893
merge 639/9744: (104, 303) -> 894
merge 640/9744: (341, 111) -> 895
merge 641/9744: (368, 320) -> 896
merge 642/9744: (99, 406) -> 897
merge 643/9744: (44, 350) -> 898
merge 644/9744: (100, 274) -> 899
merge 645/9744: (340, 256) -> 900
merge 646/9744: (99, 516) -> 901
merge 647/9744: (111, 609) -> 902
merge 648/9744: (115, 119) -> 903
merge 649/9744: (270, 267) -> 904
merge 650/9744: (271, 107) -> 905
merge 651/9744: (98, 274) -> 906
merge 652/9744: (116, 384) -> 907
merge 653/9744: (370, 264) -> 908
merge 654/9744: (278, 268) -> 909
merge 655/9744: (327, 108) -> 910
merge 656/9744: (332, 264) -> 911
merge 657/9744: (428, 267) -> 912
merge 658/9744: (323, 116) -> 913
merge 659/9744: (323, 103) -> 914
merge 660/9744: (665, 712) -> 915
merge 661/9744: (292, 272) -> 916
merge 662/9744: (10, 294) -> 917
merge 663/9744: (656, 256) -> 918
merge 664/9744: (271, 467) -> 919
merge 665/9744: (357, 339) -> 920
merge 666/9744: (315, 116) -> 921
merge 667/9744: (107, 101) -> 922
merge 668/9744: (104, 308) -> 923
merge 669/9744: (299, 276) -> 924
merge 670/9744: (70, 580) -> 925
merge 671/9744: (115, 300) -> 926
merge 672/9744: (704, 256) -> 927
merge 673/9744: (434, 308) -> 928
merge 674/9744: (346, 107) -> 929
merge 675/9744: (68, 447) -> 930
merge 676/9744: (72, 256) -> 931
merge 677/9744: (73, 264) -> 932
merge 678/9744: (443, 275) -> 933
merge 679/9744: (930, 754) -> 934
merge 680/9744: (115, 269) -> 935
merge 681/9744: (111, 450) -> 936
merge 682/9744: (115, 267) -> 937
merge 683/9744: (864, 351) -> 938
merge 684/9744: (99, 281) -> 939
merge 685/9744: (281, 396) -> 940
merge 686/9744: (103, 117) -> 941
merge 687/9744: (321, 422) -> 942
merge 688/9744: (109, 32) -> 943
merge 689/9744: (418, 105) -> 944
merge 690/9744: (270, 261) -> 945
merge 691/9744: (112, 286) -> 946
merge 692/9744: (741, 604) -> 947
merge 693/9744: (614, 115) -> 948
merge 694/9744: (352, 267) -> 949
merge 695/9744: (259, 776) -> 950
merge 696/9744: (716, 504) -> 951
merge 697/9744: (839, 550) -> 952
merge 698/9744: (98, 315) -> 953
merge 699/9744: (67, 878) -> 954
merge 700/9744: (260, 256) -> 955
merge 701/9744: (292, 307) -> 956
merge 702/9744: (115, 333) -> 957
merge 703/9744: (724, 111) -> 958
merge 704/9744: (260, 385) -> 959
merge 705/9744: (274, 256) -> 960
merge 706/9744: (263, 365) -> 961
merge 707/9744: (97, 112) -> 962
merge 708/9744: (257, 528) -> 963
merge 709/9744: (363, 354) -> 964
merge 710/9744: (102, 308) -> 965
merge 711/9744: (403, 256) -> 966
merge 712/9744: (343, 116) -> 967
merge 713/9744: (117, 103) -> 968
merge 714/9744: (266, 462) -> 969
merge 715/9744: (262, 101) -> 970
merge 716/9744: (484, 270) -> 971
merge 717/9744: (118, 101) -> 972
merge 718/9744: (87, 104) -> 973
merge 719/9744: (266, 422) -> 974
merge 720/9744: (313, 326) -> 975
merge 721/9744: (278, 289) -> 976
merge 722/9744: (460, 32) -> 977
merge 723/9744: (100, 270) -> 978
merge 724/9744: (263, 279) -> 979
merge 725/9744: (99, 307) -> 980
merge 726/9744: (308, 121) -> 981
merge 727/9744: (695, 267) -> 982
merge 728/9744: (335, 411) -> 983
merge 729/9744: (115, 713) -> 984
merge 730/9744: (711, 275) -> 985
merge 731/9744: (105, 353) -> 986
merge 732/9744: (100, 269) -> 987
merge 733/9744: (73, 110) -> 988
merge 734/9744: (346, 256) -> 989
merge 735/9744: (364, 112) -> 990
